Date,Product_Category,Region,Units_Sold,Unit_Price,Discount_Percent,Marketing_Spend,Customer_Rating,Revenue,Returned_Units
2025-01-01,Home,West,34,65.45,10.98,744.6,4.07,1980.99,3
2025-01-02,Office Supplies,North,29,34.56,5.11,839.45,4.08,951.16,1
2025-01-03,Fitness,North,34,98.41,12.04,844.89,4.43,2942.99,6
2025-01-04,Fitness,South,32,91.83,1.49,1083.94,4.12,2894.92,1
2025-01-05,Electronics,East,37,123.24,15.15,782.85,4.43,3869.28,3
2025-01-06,Electronics,East,27,116.05,12.36,,4.06,2745.88,1
2025-01-07,Electronics,South,30,115.32,11.28,909.42,4.14,3069.32,1
2025-01-08,Office Supplies,South,28,33.79,14.91,833.59,3.2,804.99,5
2025-01-09,Fitness,East,25,92.84,18.33,719.64,4.51,1895.62,3
2025-01-10,Fitness,East,13,86.97,15.07,834.94,4.26,960.19,3
2025-01-11,Electronics,West,35,122.78,0.8,993.25,4.55,4263.17,1
2025-01-12,Office Supplies,West,22,40.81,3.6,615.23,2.8,865.5,9
2025-01-13,Office Supplies,South,33,37.44,6.88,823.93,5.0,1150.54,0
2025-01-14,Electronics,West,31,116.87,10.13,673.98,4.04,3255.95,2
2025-01-15,Electronics,North,30,131.53,12.59,1015.11,,3449.22,3
2025-01-16,Electronics,West,29,116.08,6.37,525.83,3.63,3151.91,1
2025-01-17,Electronics,West,34,100.43,10.93,699.39,4.38,3041.39,5
2025-01-18,Home,North,28,59.76,6.22,867.9,3.63,1569.1,3
2025-01-19,Home,South,35,55.27,6.94,1081.79,3.82,5760.6720000000005,2
2025-01-20,Electronics,North,27,116.63,2.97,788.16,4.96,3055.47,0
2025-01-21,Fitness,West,23,90.13,5.38,700.06,4.01,1961.44,1
2025-01-22,Electronics,South,30,136.09,3.24,1138.61,4.2,3950.47,4
2025-01-23,Electronics,West,32,123.14,5.12,539.36,4.49,3738.66,2
2025-01-24,Home,North,41,63.86,15.27,404.21,4.32,2218.52,2
2025-01-25,Home,North,30,69.31,5.25,879.2,4.17,1970.16,1
2025-01-26,Office Supplies,West,28,28.81,23.16,709.63,4.26,619.81,0
2025-01-27,Electronics,East,27,122.26,12.47,616.18,5.0,2889.54,1
2025-01-28,Home,East,17,69.01,10.92,,4.07,1044.99,1
2025-01-29,Fitness,North,35,79.35,5.71,843.88,4.19,2618.86,3
2025-01-30,Electronics,North,29,130.98,13.5,698.47,4.57,3285.58,0
2025-01-31,Fitness,East,29,92.44,7.12,569.55,4.6,2489.77,0
2025-02-01,Electronics,East,23,116.01,10.61,957.04,4.63,2385.2,0
2025-02-02,Electronics,West,27,126.07,22.8,917.04,4.39,2627.89,4
2025-02-03,Office Supplies,,31,41.36,9.52,782.15,3.59,1160.04,4
2025-02-04,Office Supplies,East,27,35.51,15.75,1132.39,4.84,807.78,1
2025-02-05,Office Supplies,West,29,35.7,6.48,607.38,3.58,968.03,3
2025-02-06,Electronics,West,31,115.59,9.83,525.41,4.24,3231.23,2
2025-02-07,Electronics,South,19,111.84,18.85,675.46,3.76,1724.34,3
2025-02-08,Fitness,West,40,95.98,6.87,791.79,4.07,3575.57,2
2025-02-09,Home,North,27,60.55,19.06,843.8,4.25,1323.18,1
2025-02-10,Electronics,West,28,120.69,13.54,756.58,4.24,2921.73,0
2025-02-11,Home,West,40,62.52,7.19,863.37,4.29,2320.91,4
2025-02-12,Electronics,East,24,124.6,13.16,574.72,4.83,2596.77,0
2025-02-13,Office Supplies,North,21,35.93,14.86,1059.88,4.3,642.46,3
2025-02-14,Electronics,West,21,129.96,,785.21,3.99,2371.4,2
2025-02-15,Fitness,West,19,86.33,2.15,1001.11,4.53,1604.98,2
2025-02-16,Electronics,South,35,117.41,6.36,861.69,4.64,3847.79,1
